contract_type;contract_address;token_id;asset_type;price;price_usd;marketplace;transaction_date;chain;attributes
ERC721;0x57f1887a8bf19b14fc0df6fd9b2acc9af147ea85;60532600113082521108200913573383761313903556769969488149909420740574722616434;ETH;0.02;36.735539549412195;opensea;2022-08-18T01:49:40;ethereum;[{'display_type': 'date', 'trait_type': 'Created Date', 'value': 1651500979000}, {'display_type': 'number', 'trait_type': 'Length', 'value': 5}, {'display_type': 'number', 'trait_type': 'Segment Length', 'value': 5}, {'display_type': 'string', 'trait_type': 'Character Set', 'value': 'digit'}, {'display_type': 'date', 'trait_type': 'Registration Date', 'value': 1651500979000}, {'display_type': 'date', 'trait_type': 'Expiration Date', 'value': 1683057931000}]
ERC721;0xc3062023692b858879274ec8abeb86bc1eff7a1e;2465;ETH;0.003;5.510330932411828;opensea;2022-08-18T01:49:40;ethereum;[{'trait_type': 'BACKGROUND', 'value': 'F1 '}, {'trait_type': 'BACK ACCESSORY', 'value': 'DANTE '}, {'trait_type': 'BASE', 'value': 'BASE'}, {'trait_type': 'EYES', 'value': 'SAGE '}, {'trait_type': 'LIPS', 'value': 'BLOOD '}, {'trait_type': 'TATTOO', 'value': 'DOT '}, {'trait_type': 'HEAD ACCESSORY 1', 'value': 'NOSE PATCH '}, {'trait_type': 'OUTFIT', 'value': 'GINTOKI '}, {'trait_type': 'HAIR', 'value': 'PURPLE '}, {'trait_type': 'HEAD ACCESSORY 2', 'value': 'KITSUNE '}, {'trait_type': 'EFFECT', 'value': 'BLACK '}]
ERC721;0xd73acd7f5099fdd910215dbff029185f21ffbcf0;7188;ETH;0.0795;146.02376970891348;opensea;2022-08-18T01:49:40;ethereum;[{'trait_type': 'Background', 'value': 'Green 3'}, {'trait_type': 'DNA', 'value': 'Archer'}, {'trait_type': 'Clothing', 'value': 'none'}, {'trait_type': 'Mouth', 'value': 'Grin'}, {'trait_type': 'Eyes', 'value': 'Glance'}, {'trait_type': 'Drone', 'value': 'none'}, {'trait_type': 'Eyewear', 'value': 'none'}, {'trait_type': 'Head', 'value': 'none'}]
ERC721;0x209e639a0ec166ac7a1a4ba41968fa967db30221;1128;ETH;0.14;257.1487768458853;opensea;2022-08-18T01:49:40;ethereum;[{'trait_type': 'BACKGROUND', 'value': 'BLOODYMARY'}, {'trait_type': 'TYPES', 'value': 'FLESH'}, {'trait_type': 'TOPS', 'value': 'KIMONO'}, {'trait_type': 'HEADWEAR', 'value': 'SILVER TEAR'}, {'trait_type': 'EYEWEAR', 'value': 'TITANIUM EYE MOD'}]
ERC721;0xa08126f5e1ed91a635987071e6ff5eb2aeb67c48;8865;ETH;0.25;459.1942443676524;opensea;2022-08-18T01:49:40;ethereum;[{'trait_type': 'Series', 'value': 'Dreamscapes'}, {'trait_type': 'Material', 'value': 'Wood'}, {'trait_type': 'Studio Material', 'value': 'Wood'}, {'trait_type': 'Sky Element', 'value': 'Moon'}, {'trait_type': 'Air Element #1', 'value': 'The Three Dragons'}, {'trait_type': 'Ground Element #1', 'value': 'Textured Flowers'}, {'trait_type': 'Ground Element #2', 'value': 'Cactus'}, {'trait_type': 'Egg Interior', 'value': 'Egg Padding'}, {'trait_type': 'Egg Type', 'value': 'Opened'}]
ERC721;0x69cdc3245c714a6b99cea9b43869e2b893a031ad;1263;ETH;0.1249;229.41344448607913;opensea;2022-08-18T01:49:40;ethereum;[{'trait_type': 'Moon Owls', 'value': 'Moon Owl (262)'}]
ERC721;0x19d84b2a4b21910339af097a1bddb48682d6f47d;5281;ETH;0.0;0.0;opensea;2022-08-18T01:50:19;ethereum;[{'trait_type': 'Body', 'value': 'Silver'}, {'trait_type': 'Head', 'value': 'Punk Spikes'}, {'trait_type': 'Teeth', 'value': 'Golden Tooth'}, {'trait_type': 'Eyewear', 'value': 'Dart'}, {'trait_type': 'Eyes', 'value': 'Swirl Rainbow'}, {'trait_type': 'Nose', 'value': 'Nose Ring Gold'}, {'trait_type': 'Clothing', 'value': 'Tshirt Black'}]
ERC721;0x007029dfb0bc69df0303e48d3e458efa3db6d98f;1148;ETH;0.009;16.530992797235488;opensea;2022-08-18T01:50:19;ethereum;
ERC721;0x007029dfb0bc69df0303e48d3e458efa3db6d98f;1467;ETH;0.0094;17.26570358822373;opensea;2022-08-18T01:50:19;ethereum;
ERC721;0x007029dfb0bc69df0303e48d3e458efa3db6d98f;1073;ETH;0.009;16.530992797235488;opensea;2022-08-18T01:50:19;ethereum;
